[
   [ 0, 122, 3, 4427 ],
   [ 0, 122, 3, 4428 ],
   [ 0, 123, 3, 4427 ],
   [ 0, 123, 3, 4428 ],
   [ 0, 123, 3, 4429 ],
   [ 0, 123, 3, 4430 ],
   [ 0, 123, 3, 4435 ],
   [ 0, 123, 3, 4436 ],
   [ 0, 124, 3, 4429 ],
   [ 0, 124, 3, 4430 ],
   [ 0, 124, 3, 4431 ],
   [ 0, 124, 3, 4435 ],
   [ 0, 124, 3, 4436 ],
   [ 0, 125, 3, 4430 ],
   [ 0, 125, 3, 4431 ],
   [ 0, 125, 3, 4432 ],
   [ 0, 125, 3, 4433 ],
   [ 0, 125, 3, 4434 ],
   [ 0, 125, 3, 4435 ],
   [ 0, 126, 3, 4431 ],
   [ 0, 126, 3, 4432 ],
   [ 0, 126, 3, 4433 ],
   [ 0, 126, 3, 4434 ],
   [ 0, 127, 3, 4431 ],
   [ 0, 127, 3, 4432 ],
   [ 0, 127, 3, 4433 ],
   [ 0, 127, 3, 4434 ],
   [ 0, 128, 3, 4431 ],
   [ 0, 128, 3, 4432 ],
   [ 0, 128, 3, 4433 ],
   [ 0, 128, 3, 4434 ],
   [ 0, 83, 3, 4478 ],
   [ 0, 122, 3, 4428 ],
   [ 0, 123, 3, 4428 ],
   [ 0, 123, 3, 4429 ],
   [ 0, 123, 3, 4430 ],
   [ 0, 123, 3, 4435 ],
   [ 0, 123, 3, 4436 ],
   [ 0, 124, 3, 4429 ],
   [ 0, 124, 3, 4430 ],
   [ 0, 124, 3, 4431 ],
   [ 0, 124, 3, 4435 ],
   [ 0, 124, 3, 4436 ],
   [ 0, 125, 3, 4430 ],
   [ 0, 125, 3, 4431 ],
   [ 0, 125, 3, 4432 ],
   [ 0, 125, 3, 4433 ],
   [ 0, 125, 3, 4434 ],
   [ 0, 125, 3, 4435 ],
   [ 0, 126, 3, 4431 ],
   [ 0, 126, 3, 4432 ],
   [ 0, 126, 3, 4433 ],
   [ 0, 126, 3, 4434 ],
   [ 0, 127, 3, 4431 ],
   [ 0, 127, 3, 4432 ],
   [ 0, 127, 3, 4433 ],
   [ 0, 127, 3, 4434 ],
   [ 0, 128, 3, 4431 ],
   [ 0, 128, 3, 4432 ],
   [ 0, 128, 3, 4433 ],
   [ 0, 128, 3, 4434 ],
   [ 0, 122, 3, 4427 ],
   [ 0, 122, 3, 4428 ],
   [ 0, 123, 3, 4427 ],
   [ 0, 123, 3, 4428 ],
   [ 0, 123, 3, 4429 ],
   [ 0, 123, 3, 4430 ],
   [ 0, 123, 3, 4435 ],
   [ 0, 123, 3, 4436 ],
   [ 0, 124, 3, 4429 ],
   [ 0, 124, 3, 4430 ],
   [ 0, 124, 3, 4431 ],
   [ 0, 124, 3, 4435 ],
   [ 0, 124, 3, 4436 ],
   [ 0, 125, 3, 4430 ],
   [ 0, 125, 3, 4431 ],
   [ 0, 125, 3, 4432 ],
   [ 0, 125, 3, 4433 ],
   [ 0, 125, 3, 4434 ],
   [ 0, 125, 3, 4435 ],
   [ 0, 126, 3, 4431 ],
   [ 0, 126, 3, 4432 ],
   [ 0, 126, 3, 4433 ],
   [ 0, 126, 3, 4434 ],
   [ 0, 127, 3, 4431 ],
   [ 0, 127, 3, 4432 ],
   [ 0, 127, 3, 4433 ],
   [ 0, 127, 3, 4434 ],
   [ 0, 128, 3, 4431 ],
   [ 0, 128, 3, 4432 ],
   [ 0, 128, 3, 4433 ],
   [ 0, 128, 3, 4434 ],
   [ 0, 122, 3, 4428 ],
   [ 0, 123, 3, 4428 ],
   [ 0, 123, 3, 4429 ],
   [ 0, 123, 3, 4430 ],
   [ 0, 123, 3, 4435 ],
   [ 0, 123, 3, 4436 ],
   [ 0, 124, 3, 4429 ],
   [ 0, 124, 3, 4430 ],
   [ 0, 124, 3, 4431 ],
   [ 0, 124, 3, 4435 ],
   [ 0, 124, 3, 4436 ],
   [ 0, 125, 3, 4430 ],
   [ 0, 125, 3, 4431 ],
   [ 0, 125, 3, 4432 ],
   [ 0, 125, 3, 4433 ],
   [ 0, 125, 3, 4434 ],
   [ 0, 125, 3, 4435 ],
